TASK_ID,SAME_TASK_GROUP_ID,STATUS,USER_ID,IP_ADDRESS,COUNTRY,START_TIME,FINISH_TIME,TIME_TOOK_TO_COMPLETE_TASK,VIDEO_URL,speak_language,category,mrbeast,arborday,teamtrees_org,noteble_youtuber,noteble_entrepreneur,event_name,quality,creativity,awareness
9135350,G5e23c5848669a,OK,cd208517,72.27.95.55,Jamaica,"Sunday, 19-Jan-20 23:04:56 EST","Sunday, 19-Jan-20 23:10:49 EST",5 minute(s) and 53 second(s),https://www.youtube.com/embed/Tajqfm1h26Q?autoplay=0,speak_yes,theme_creation_performance,0,0,1,0,1,TeamTrees,neutral,neutral,neutral
9133548,G5e23c5848669a,OK,e46e2603,2605:e000:a792:ce00:8457:6ef0:2dd3:a08f,United States,"Sunday, 19-Jan-20 21:09:38 EST","Sunday, 19-Jan-20 21:14:24 EST",4 minute(s) and 46 second(s),https://www.youtube.com/embed/Tajqfm1h26Q?autoplay=0,speak_yes,live_stream_game,0,0,1,0,0,TeamTrees,very_high,very_high,high
9134820,G5e23c5848669a,OK,9be5608e,95.146.251.249,United Kingdom,"Sunday, 19-Jan-20 22:02:31 EST","Sunday, 19-Jan-20 22:07:27 EST",4 minute(s) and 56 second(s),https://www.youtube.com/embed/Tajqfm1h26Q?autoplay=0,speak_yes,spread_word,0,0,1,0,0,TeamTrees,high,high,high
9108177,G5e20a0a6e03b9,OK,e46e2603,172.116.205.209,United States,"Thursday, 16-Jan-20 13:34:15 EST","Thursday, 16-Jan-20 13:37:29 EST",3 minute(s) and 14 second(s),https://www.youtube.com/embed/VqgpU84RC2I?autoplay=0,speak_yes,live_stream_game,1,0,1,0,0,high,neutral,neutral,TeamTrees
9108155,G5e20a0a6e03b9,OK,339d4c7e,24.24.169.139,United States,"Thursday, 16-Jan-20 13:33:36 EST","Thursday, 16-Jan-20 13:35:23 EST",1 minute(s) and 47 second(s),https://www.youtube.com/embed/VqgpU84RC2I?autoplay=0,speak_yes,theme_creation_performance,0,0,1,0,0,high,high,very_high,TeamTrees
9108826,G5e20a0a6e03b9,OK,2701dd77,2601:900:8200:e90:3949:e9ef:1977:8dc,United States,"Thursday, 16-Jan-20 13:57:55 EST","Thursday, 16-Jan-20 14:02:05 EST",4 minute(s) and 10 second(s),https://www.youtube.com/embed/VqgpU84RC2I?autoplay=0,speak_yes,spread_word,1,1,1,0,0,high,very_high,high,TeamTrees
9307624,G5e33a7a0e961e,OK,c48868e9,66.215.179.140,United States,"Friday, 31-Jan-20 04:31:21 EST","Friday, 31-Jan-20 04:39:34 EST",8 minute(s) and 13 second(s),https://www.youtube.com/embed/W5u2HCxsxjM?autoplay=0,speak_little,comment_news,0,0,1,0,0,TeamTrees,very_low,low,very_low
9313439,G5e33a7a0e961e,OK,7eb41f5e,201.248.215.149,United States,"Friday, 31-Jan-20 10:10:50 EST","Friday, 31-Jan-20 10:17:18 EST",6 minute(s) and 28 second(s),https://www.youtube.com/embed/W5u2HCxsxjM?autoplay=0,speak_little,not_recognized,0,0,1,0,0,TeamTrees,low,very_low,very_low
9329523,G5e33a7a0e961e,OK,89a14370,2600:1702:1380:2b70:a059:2822:20aa:4e17,United States,"Saturday, 01-Feb-20 19:23:00 EST","Saturday, 01-Feb-20 19:30:02 EST",7 minute(s) and 2 second(s),https://www.youtube.com/embed/W5u2HCxsxjM?autoplay=0,speak_yes,spread_word,0,0,1,0,0,TeamTrees,high,high,neutral
9107489,G5e20a0a6dff13,OK,d2a83828,208.131.165.138,Jamaica,"Thursday, 16-Jan-20 13:06:38 EST","Thursday, 16-Jan-20 13:19:21 EST",12 minute(s) and 43 second(s),https://www.youtube.com/embed/WLMOmHHnddw?autoplay=0,speak_yes,planting_trees,1,0,0,1,1,high,neutral,neutral,TeamTrees
9107258,G5e20a0a6dff13,OK,e46e2603,172.116.205.209,United States,"Thursday, 16-Jan-20 13:08:21 EST","Thursday, 16-Jan-20 13:11:45 EST",3 minute(s) and 24 second(s),https://www.youtube.com/embed/WLMOmHHnddw?autoplay=0,speak_yes,spread_word,1,0,1,1,1,very_high,very_high,very_high,TeamTrees
9107853,G5e20a0a6dff13,OK,339d4c7e,24.24.169.139,United States,"Thursday, 16-Jan-20 13:24:06 EST","Thursday, 16-Jan-20 13:26:18 EST",2 minute(s) and 12 second(s),https://www.youtube.com/embed/WLMOmHHnddw?autoplay=0,speak_yes,theme_creation_object,1,0,1,1,1,low,high,high,TeamTrees
9314568,G5e33a70adbff7,OK,7eb41f5e,201.248.215.149,United States,"Friday, 31-Jan-20 11:17:55 EST","Friday, 31-Jan-20 11:21:40 EST",3 minute(s) and 45 second(s),https://www.youtube.com/embed/W_qq8nUqwYg?autoplay=0,speak_little,live_stream_game,0,0,1,0,0,TeamTrees,neutral,neutral,neutral
9315543,G5e33a70adbff7,OK,3bcad94d,43.228.156.59,New Zealand,"Friday, 31-Jan-20 12:07:40 EST","Friday, 31-Jan-20 12:18:58 EST",11 minute(s) and 18 second(s),https://www.youtube.com/embed/W_qq8nUqwYg?autoplay=0,speak_yes,knowledge,1,1,0,0,0,TeamTrees,high,high,high
9328227,G5e33a70adbff7,OK,89a14370,2600:1702:1380:2b70:a512:fe4a:ba8e:dd8c,United States,"Saturday, 01-Feb-20 11:18:26 EST","Saturday, 01-Feb-20 11:30:32 EST",12 minute(s) and 6 second(s),https://www.youtube.com/embed/W_qq8nUqwYg?autoplay=0,speak_yes,spread_word,0,1,0,0,0,TeamTrees,neutral,neutral,neutral
9336423,G5e379972a0d9c,OK,dec59722,67.68.214.147,Canada,"Monday, 03-Feb-20 03:07:17 EST","Monday, 03-Feb-20 03:18:24 EST",11 minute(s) and 7 second(s),https://www.youtube.com/embed/WfezB3DEAmI?autoplay=0,speak_yes,not_recognized,1,0,0,0,0,TeamTrees,very_low,low,neutral
9342284,G5e379972a0d9c,OK,3bcad94d,43.228.156.21,New Zealand,"Monday, 03-Feb-20 10:37:31 EST","Monday, 03-Feb-20 10:48:21 EST",10 minute(s) and 50 second(s),https://www.youtube.com/embed/WfezB3DEAmI?autoplay=0,speak_yes,theme_creation_performance,1,0,0,0,0,TeamTrees,high,high,high
9344904,G5e379972a0d9c,OK,1b7aa48b,74.111.8.182,United States,"Monday, 03-Feb-20 15:40:49 EST","Monday, 03-Feb-20 15:51:08 EST",10 minute(s) and 19 second(s),https://www.youtube.com/embed/WfezB3DEAmI?autoplay=0,speak_yes,knowledge,1,0,1,0,0,TeamTrees,high,high,high
9175044,G5e25466848d73,OK,b1027564,172.2.244.177,United States,"Tuesday, 21-Jan-20 21:20:58 EST","Tuesday, 21-Jan-20 21:22:42 EST",1 minute(s) and 44 second(s),https://www.youtube.com/embed/YAxs1qLXWBE?autoplay=0,speak_yes,theme_creation_performance,1,1,1,1,0,TeamTrees,high,high,high
9144227,G5e25466848d73,OK,89163bcc,2601:151:4580:1950:f475:1dff:4b3d:8553,United States,"Monday, 20-Jan-20 12:26:25 EST","Monday, 20-Jan-20 12:30:58 EST",4 minute(s) and 33 second(s),https://www.youtube.com/embed/YAxs1qLXWBE?autoplay=0,speak_yes,donating,0,0,1,0,0,TeamTrees,high,high,high
9144215,G5e25466848d73,OK,4995b78b,72.27.36.49,Jamaica,"Monday, 20-Jan-20 12:22:25 EST","Monday, 20-Jan-20 12:25:07 EST",2 minute(s) and 42 second(s),https://www.youtube.com/embed/YAxs1qLXWBE?autoplay=0,speak_yes,spread_word,0,0,1,0,0,TeamTrees,neutral,very_low,low
9342491,G5e379972a0fd7,OK,3bcad94d,43.228.156.21,New Zealand,"Monday, 03-Feb-20 11:19:02 EST","Monday, 03-Feb-20 11:33:13 EST",14 minute(s) and 11 second(s),https://www.youtube.com/embed/ZOD_zGZrgNY?autoplay=0,speak_no,live_stream_game,0,0,0,0,0,TeamTrees,neutral,neutral,neutral
9345311,G5e379972a0fd7,OK,396c73bd,2600:6c46:6c00:1a45:744a:8bc6:7839:4075,United States,"Monday, 03-Feb-20 15:19:51 EST","Monday, 03-Feb-20 15:28:48 EST",8 minute(s) and 57 second(s),https://www.youtube.com/embed/ZOD_zGZrgNY?autoplay=0,speak_no,not_recognized,0,0,0,0,0,TeamTrees,low,neutral,neutral
9346463,G5e379972a0fd7,OK,4c8acb4b,186.95.206.48,United States,"Monday, 03-Feb-20 16:18:21 EST","Monday, 03-Feb-20 16:19:49 EST",1 minute(s) and 28 second(s),https://www.youtube.com/embed/ZOD_zGZrgNY?autoplay=0,speak_no,theme_creation_performance,1,0,1,1,0,TeamTrees,low,very_high,very_high
9185808,G5e27d917c3520,OK,d9f60050,23.249.172.48,United States,"Wednesday, 22-Jan-20 11:04:58 EST","Wednesday, 22-Jan-20 11:18:07 EST",13 minute(s) and 9 second(s),https://www.youtube.com/embed/Zf1bUJZNWY0?autoplay=0,speak_yes,spread_word,1,1,1,0,0,TeamTrees,neutral,neutral,high
9192679,G5e27d917c3520,OK,1a2fe10c,104.8.198.104,United States,"Wednesday, 22-Jan-20 17:14:50 EST","Wednesday, 22-Jan-20 17:26:27 EST",11 minute(s) and 37 second(s),https://www.youtube.com/embed/Zf1bUJZNWY0?autoplay=0,speak_yes,donating,1,1,0,0,1,TeamTrees,very_high,very_high,very_high
9404089,G5e27d917c3520,OK,5fb336fc,186.93.176.177,United States,"Friday, 07-Feb-20 15:36:16 EST","Friday, 07-Feb-20 15:44:53 EST",8 minute(s) and 37 second(s),https://www.youtube.com/embed/Zf1bUJZNWY0?autoplay=0,speak_little,comment_news,1,0,1,0,0,TeamTrees,high,high,high
9330712,G5e35c1a2d0d17,OK,e68c2f13,121.208.33.84,Australia,"Monday, 03-Feb-20 03:54:16 EST","Monday, 03-Feb-20 03:58:26 EST",4 minute(s) and 10 second(s),https://www.youtube.com/embed/_jwXnEYzDkw?autoplay=0,speak_yes,planting_trees,1,1,1,1,1,TeamTrees,high,high,high
9336447,G5e35c1a2d0d17,OK,dec59722,67.68.214.147,Canada,"Monday, 03-Feb-20 03:34:45 EST","Monday, 03-Feb-20 03:36:14 EST",1 minute(s) and 29 second(s),https://www.youtube.com/embed/_jwXnEYzDkw?autoplay=0,speak_yes,spread_word,1,0,1,0,0,TeamTrees,very_low,very_low,low
9331496,G5e35c1a2d0d17,OK,6356e68a,2600:8805:800:b01:7548:b2d2:d02:c28a,United States,"Sunday, 02-Feb-20 10:30:13 EST","Sunday, 02-Feb-20 10:35:52 EST",5 minute(s) and 39 second(s),https://www.youtube.com/embed/_jwXnEYzDkw?autoplay=0,speak_yes,comment_video,1,1,1,1,0,TeamTrees,neutral,very_low,neutral
9307281,G5e33a5621e352,OK,3f7ac405,98.153.62.18,United States,"Friday, 31-Jan-20 03:40:43 EST","Friday, 31-Jan-20 03:43:26 EST",2 minute(s) and 43 second(s),https://www.youtube.com/embed/fCCK9nHUuCE?autoplay=0,speak_yes,not_recognized,1,1,1,0,0,TeamTrees,neutral,high,high
9306966,G5e33a5621e352,OK,c48868e9,66.215.179.140,United States,"Friday, 31-Jan-20 01:04:22 EST","Friday, 31-Jan-20 01:11:40 EST",7 minute(s) and 18 second(s),https://www.youtube.com/embed/fCCK9nHUuCE?autoplay=0,speak_little,spread_word,1,1,1,0,0,TeamTrees,neutral,low,neutral
9306858,G5e33a5621e352,OK,3bcad94d,43.228.156.59,New Zealand,"Friday, 31-Jan-20 09:37:20 EST","Friday, 31-Jan-20 09:46:09 EST",8 minute(s) and 49 second(s),https://www.youtube.com/embed/fCCK9nHUuCE?autoplay=0,speak_yes,donating,1,1,1,1,0,TeamTrees,high,high,high
9128520,G5e22f407cbe2e,OK,e46e2603,2605:e000:a792:ce00:81d:21cf:727e:c8b9,United States,"Saturday, 18-Jan-20 12:35:04 EST","Saturday, 18-Jan-20 12:45:33 EST",10 minute(s) and 29 second(s),https://www.youtube.com/embed/g5bEYs9QzC8?autoplay=0,speak_yes,spread_word,1,0,1,0,0,TeamTrees,very_high,very_high,very_high
9129409,G5e22f407cbe2e,OK,d2a83828,208.131.165.138,Jamaica,"Saturday, 18-Jan-20 20:50:29 EST","Saturday, 18-Jan-20 21:03:24 EST",12 minute(s) and 55 second(s),https://www.youtube.com/embed/g5bEYs9QzC8?autoplay=0,speak_yes,donating,1,0,0,1,0,TeamTrees,very_high,very_high,high
9131308,G5e22f407cbe2e,OK,cd208517,72.27.95.55,Jamaica,"Sunday, 19-Jan-20 17:06:25 EST","Sunday, 19-Jan-20 17:19:46 EST",13 minute(s) and 21 second(s),https://www.youtube.com/embed/g5bEYs9QzC8?autoplay=0,speak_yes,theme_creation_performance,1,0,1,1,1,TeamTrees,high,high,high
9315250,G5e33a70adc20c,OK,7eb41f5e,201.248.215.149,United States,"Friday, 31-Jan-20 11:34:10 EST","Friday, 31-Jan-20 11:47:47 EST",13 minute(s) and 37 second(s),https://www.youtube.com/embed/gfqDmQGvSVk?autoplay=0,speak_little,comment_news,0,0,1,0,0,TeamTrees,neutral,neutral,high
9316582,G5e33a70adc20c,OK,c48868e9,66.215.179.140,United States,"Friday, 31-Jan-20 13:02:29 EST","Friday, 31-Jan-20 13:07:47 EST",5 minute(s) and 18 second(s),https://www.youtube.com/embed/gfqDmQGvSVk?autoplay=0,speak_little,knowledge,1,0,1,0,0,TeamTrees,neutral,neutral,neutral
9340301,G5e33a70adc20c,OK,a4ba7ac3,2003:c5:713:8100:48ad:bfae:2320:c846,United Kingdom,"Monday, 03-Feb-20 08:30:14 EST","Monday, 03-Feb-20 08:35:47 EST",5 minute(s) and 33 second(s),https://www.youtube.com/embed/gfqDmQGvSVk?autoplay=0,speak_yes,spread_word,1,0,1,0,0,TeamTrees,neutral,neutral,neutral
9180473,G5e27d917c3245,OK,c48868e9,66.215.179.140,United States,"Wednesday, 22-Jan-20 02:33:57 EST","Wednesday, 22-Jan-20 02:45:22 EST",11 minute(s) and 25 second(s),https://www.youtube.com/embed/gfwX5niNBdY?autoplay=0,speak_yes,knowledge,0,0,0,0,0,TeamTrees,high,neutral,neutral
9180482,G5e27d917c3245,OK,f3dbc745,71.84.201.36,United States,"Wednesday, 22-Jan-20 13:29:32 EST","Wednesday, 22-Jan-20 13:29:44 EST",0 minute(s) and 12 second(s),https://www.youtube.com/embed/gfwX5niNBdY?autoplay=0,speak_yes,theme_creation_object,1,1,1,1,1,TeamTrees,very_high,very_high,very_high
9407595,G5e27d917c3245,OK,6f508133,172.245.10.98,United States,"Saturday, 08-Feb-20 03:22:46 EST","Saturday, 08-Feb-20 03:29:54 EST",7 minute(s) and 8 second(s),https://www.youtube.com/embed/gfwX5niNBdY?autoplay=0,speak_yes,spread_word,0,1,1,0,0,TeamTrees,high,high,high
9131534,G5e23c516cf575,OK,9be5608e,95.146.251.249,United Kingdom,"Sunday, 19-Jan-20 18:50:04 EST","Sunday, 19-Jan-20 19:01:51 EST",11 minute(s) and 47 second(s),https://www.youtube.com/embed/iW4lHAYAO28?autoplay=0,speak_yes,spread_word,1,1,1,0,0,TeamTrees,high,high,high
9132112,G5e23c516cf575,OK,e46e2603,2605:e000:a792:ce00:8457:6ef0:2dd3:a08f,United States,"Sunday, 19-Jan-20 19:21:04 EST","Sunday, 19-Jan-20 19:30:44 EST",9 minute(s) and 40 second(s),https://www.youtube.com/embed/iW4lHAYAO28?autoplay=0,speak_yes,not_recognized,1,1,1,0,0,TeamTrees,very_high,very_high,very_high
9133557,G5e23c516cf575,OK,cd208517,72.27.95.55,Jamaica,"Sunday, 19-Jan-20 21:09:08 EST","Sunday, 19-Jan-20 21:19:17 EST",10 minute(s) and 9 second(s),https://www.youtube.com/embed/iW4lHAYAO28?autoplay=0,speak_yes,knowledge,1,1,1,1,1,TeamTrees,high,high,high
9130626,G5e22f3dcdb4df,OK,78cdb077,76.65.177.43,Canada,"Sunday, 19-Jan-20 09:33:03 EST","Sunday, 19-Jan-20 09:43:33 EST",10 minute(s) and 30 second(s),https://www.youtube.com/embed/jdW33V9Fokw?autoplay=0,speak_yes,donating,0,0,1,0,0,TeamTrees,high,very_high,very_high
9129383,G5e22f3dcdb4df,OK,d2a83828,208.131.165.138,Jamaica,"Saturday, 18-Jan-20 20:38:33 EST","Saturday, 18-Jan-20 20:49:04 EST",10 minute(s) and 31 second(s),https://www.youtube.com/embed/jdW33V9Fokw?autoplay=0,speak_yes,spread_word,1,0,1,1,0,TeamTrees,low,low,neutral
9129255,G5e22f3dcdb4df,OK,4efaebfc,89.187.178.28,United States,"Saturday, 18-Jan-20 18:43:12 EST","Saturday, 18-Jan-20 18:54:03 EST",10 minute(s) and 51 second(s),https://www.youtube.com/embed/jdW33V9Fokw?autoplay=0,speak_little,theme_creation_performance,1,0,1,0,0,TeamTrees,neutral,neutral,neutral
9108159,G5e209fadda9e1,OK,2779e6bc,67.83.37.43,United States,"Thursday, 16-Jan-20 13:31:14 EST","Thursday, 16-Jan-20 13:35:31 EST",4 minute(s) and 17 second(s),https://www.youtube.com/embed/l9q22egaqGY?autoplay=0,speak_yes,theme_creation_performance,1,0,1,0,1,very_high,very_high,very_high,TeamTrees
9107011,G5e209fadda9e1,OK,613ce543,76.210.30.168,United States,"Thursday, 16-Jan-20 12:56:49 EST","Thursday, 16-Jan-20 13:07:52 EST",11 minute(s) and 3 second(s),https://www.youtube.com/embed/l9q22egaqGY?autoplay=0,speak_yes,spread_word,1,0,1,0,1,high,high,high,TeamTrees
9109327,G5e209fadda9e1,OK,2701dd77,2601:900:8200:e90:3949:e9ef:1977:8dc,United States,"Thursday, 16-Jan-20 14:20:31 EST","Thursday, 16-Jan-20 14:28:27 EST",7 minute(s) and 56 second(s),https://www.youtube.com/embed/l9q22egaqGY?autoplay=0,speak_yes,not_recognized,1,0,1,0,1,high,high,neutral,TeamTrees
9109923,G5e209fa145b67,OK,45f3ac2d,79.71.129.218,United Kingdom,"Thursday, 16-Jan-20 14:47:44 EST","Thursday, 16-Jan-20 14:51:51 EST",4 minute(s) and 7 second(s),https://www.youtube.com/embed/lHsymdFIu0U?autoplay=0,speak_yes,live_stream_stat,1,0,1,0,1,high,high,neutral,TeamTrees
9110461,G5e209fa145b67,OK,1dff5063,173.242.133.207,United States,"Thursday, 16-Jan-20 15:45:38 EST","Thursday, 16-Jan-20 15:49:03 EST",3 minute(s) and 25 second(s),https://www.youtube.com/embed/lHsymdFIu0U?autoplay=0,speak_yes,comment_news,1,0,1,0,1,high,high,high,TeamTrees
9110479,G5e209fa145b67,OK,4a204893,72.252.198.3,Jamaica,"Thursday, 16-Jan-20 15:55:03 EST","Thursday, 16-Jan-20 15:59:58 EST",4 minute(s) and 55 second(s),https://www.youtube.com/embed/lHsymdFIu0U?autoplay=0,speak_yes,spread_word,1,0,1,0,1,very_high,very_high,high,TeamTrees
9109826,G5e209faddae61,OK,e46e2603,172.116.205.209,United States,"Thursday, 16-Jan-20 14:40:38 EST","Thursday, 16-Jan-20 14:46:20 EST",5 minute(s) and 42 second(s),https://www.youtube.com/embed/m_IcLoPpwQs?autoplay=0,speak_yes,donating,1,0,1,0,0,high,high,high,TeamTrees
9111163,G5e209faddae61,OK,0b087068,2402:800:637c:b5d5:301b:e71d:7337:5de8,Vietnam,"Thursday, 16-Jan-20 23:25:56 EST","Thursday, 16-Jan-20 23:30:09 EST",4 minute(s) and 13 second(s),https://www.youtube.com/embed/m_IcLoPpwQs?autoplay=0,speak_yes,spread_word,0,0,0,0,0,neutral,neutral,neutral,TeamTrees
9110791,G5e209faddae61,OK,4a204893,216.10.217.20,Jamaica,"Thursday, 16-Jan-20 19:01:43 EST","Thursday, 16-Jan-20 19:06:28 EST",4 minute(s) and 45 second(s),https://www.youtube.com/embed/m_IcLoPpwQs?autoplay=0,speak_yes,knowledge,1,0,1,0,0,very_high,very_high,very_high,TeamTrees
9110544,G5e209fa145f45,OK,45f3ac2d,79.71.129.218,United Kingdom,"Thursday, 16-Jan-20 16:14:42 EST","Thursday, 16-Jan-20 16:17:39 EST",2 minute(s) and 57 second(s),https://www.youtube.com/embed/s7ijm8YOdSU?autoplay=0,speak_yes,live_stream_stat,1,0,1,1,1,neutral,neutral,low,TeamTrees
9110806,G5e209fa145f45,OK,e46e2603,172.116.205.209,United States,"Thursday, 16-Jan-20 19:11:40 EST","Thursday, 16-Jan-20 19:15:19 EST",3 minute(s) and 39 second(s),https://www.youtube.com/embed/s7ijm8YOdSU?autoplay=0,speak_yes,not_recognized,1,0,1,1,1,very_high,very_high,high,TeamTrees
9110812,G5e209fa145f45,OK,2701dd77,2601:900:8200:e90:3949:e9ef:1977:8dc,United States,"Thursday, 16-Jan-20 19:14:00 EST","Thursday, 16-Jan-20 19:18:50 EST",4 minute(s) and 50 second(s),https://www.youtube.com/embed/s7ijm8YOdSU?autoplay=0,speak_yes,comment_news,1,0,1,0,1,high,low,high,TeamTrees
9131059,G5e22f407cb89f,OK,cd208517,72.27.95.55,Jamaica,"Sunday, 19-Jan-20 14:20:40 EST","Sunday, 19-Jan-20 14:34:53 EST",14 minute(s) and 13 second(s),https://www.youtube.com/embed/tHvnKa_mCic?autoplay=0,speak_yes,theme_creation_object,1,1,1,1,1,TeamTrees,neutral,high,high
9129486,G5e22f407cb89f,OK,d2a83828,208.131.165.138,Jamaica,"Saturday, 18-Jan-20 21:32:26 EST","Saturday, 18-Jan-20 21:46:19 EST",13 minute(s) and 53 second(s),https://www.youtube.com/embed/tHvnKa_mCic?autoplay=0,speak_yes,donating,1,1,1,0,0,TeamTrees,very_high,very_high,neutral
9128930,G5e22f407cb89f,OK,2701dd77,2601:900:8200:e90:24f4:842e:16b8:e927,United States,"Saturday, 18-Jan-20 15:29:51 EST","Saturday, 18-Jan-20 15:40:58 EST",11 minute(s) and 7 second(s),https://www.youtube.com/embed/tHvnKa_mCic?autoplay=0,speak_yes,live_stream_game,1,1,0,0,0,TeamTrees,very_high,high,high
9110477,G5e20a0a6e0876,OK,1dff5063,173.242.133.207,United States,"Thursday, 16-Jan-20 15:56:09 EST","Thursday, 16-Jan-20 15:58:52 EST",2 minute(s) and 43 second(s),https://www.youtube.com/embed/tNJCYwual9Q?autoplay=0,speak_yes,theme_creation_performance,0,0,1,1,0,high,very_high,high,TeamTrees
9110483,G5e20a0a6e0876,OK,eac0a6ed,201.208.11.207,United States,"Thursday, 16-Jan-20 15:56:54 EST","Thursday, 16-Jan-20 16:00:50 EST",3 minute(s) and 56 second(s),https://www.youtube.com/embed/tNJCYwual9Q?autoplay=0,speak_yes,live_stream_game,0,1,1,0,0,very_high,very_high,very_high,TeamTrees
9110648,G5e20a0a6e0876,OK,2c44a3a6,186.95.33.154,United States,"Thursday, 16-Jan-20 17:06:34 EST","Thursday, 16-Jan-20 17:12:49 EST",6 minute(s) and 15 second(s),https://www.youtube.com/embed/tNJCYwual9Q?autoplay=0,speak_little,theme_creation_object,1,1,1,0,1,high,very_high,neutral,TeamTrees
9385788,G5e3c0472b0c88,OK,80cab3fa,2a02:c7d:5b7a:3800:9d7:57fa:2270:3fcd,United Kingdom,"Thursday, 06-Feb-20 10:21:46 EST","Thursday, 06-Feb-20 10:25:46 EST",4 minute(s) and 0 second(s),https://www.youtube.com/embed/vdA5bRDT8Ls?autoplay=0,speak_yes,comment_news,1,0,0,1,1,TeamTrees,neutral,neutral,high
9393794,G5e3c0472b0c88,OK,8e7b6176,72.17.88.235,United States,"Thursday, 06-Feb-20 21:33:45 EST","Thursday, 06-Feb-20 21:45:11 EST",11 minute(s) and 26 second(s),https://www.youtube.com/embed/vdA5bRDT8Ls?autoplay=0,speak_yes,donating,1,1,1,1,0,TeamTrees,neutral,neutral,neutral
9393786,G5e3c0472b0c88,OK,665214a8,2601:486:100:3280:7018:5174:61fe:3fd6,United States,"Thursday, 06-Feb-20 21:35:35 EST","Thursday, 06-Feb-20 21:39:10 EST",3 minute(s) and 35 second(s),https://www.youtube.com/embed/vdA5bRDT8Ls?autoplay=0,speak_yes,live_stream_stat,1,0,1,1,1,TeamTrees,low,neutral,very_high
9132104,G5e23c516cf81e,OK,9be5608e,95.146.251.249,United Kingdom,"Sunday, 19-Jan-20 19:28:04 EST","Sunday, 19-Jan-20 19:30:32 EST",2 minute(s) and 28 second(s),https://www.youtube.com/embed/yVT41UoJBXM?autoplay=0,speak_yes,live_stream_stat,1,0,0,1,0,TeamTrees,low,low,high
9135005,G5e23c516cf81e,OK,4995b78b,72.27.36.49,Jamaica,"Sunday, 19-Jan-20 22:41:52 EST","Sunday, 19-Jan-20 22:45:51 EST",3 minute(s) and 59 second(s),https://www.youtube.com/embed/yVT41UoJBXM?autoplay=0,speak_yes,not_recognized,1,0,1,1,0,TeamTrees,neutral,neutral,neutral
9135122,G5e23c516cf81e,OK,7171fd0f,170.84.8.116,Trinidad and Tobago,"Sunday, 19-Jan-20 22:46:58 EST","Sunday, 19-Jan-20 22:48:18 EST",1 minute(s) and 20 second(s),https://www.youtube.com/embed/yVT41UoJBXM?autoplay=0,speak_yes,spread_word,0,0,1,0,0,TeamTrees,neutral,neutral,neutral
9330047,G5e35c1f45b443,OK,8a6a0e96,122.111.160.30,Australia,"Sunday, 02-Feb-20 01:10:13 EST","Sunday, 02-Feb-20 01:12:52 EST",2 minute(s) and 39 second(s),https://www.youtube.com/embed/yfdl6Ijzpr8?autoplay=0,speak_no,knowledge,0,0,1,0,0,TeamTrees,neutral,neutral,neutral
9331289,G5e35c1f45b443,OK,3bcad94d,43.228.156.27,New Zealand,"Sunday, 02-Feb-20 09:36:30 EST","Sunday, 02-Feb-20 09:45:08 EST",8 minute(s) and 38 second(s),https://www.youtube.com/embed/yfdl6Ijzpr8?autoplay=0,speak_yes,donating,0,1,1,0,0,TeamTrees,high,high,high
9336270,G5e35c1f45b443,OK,2004ad68,2605:e000:7c8d:3a00:407f:c394:91d7:3b21,United States,"Monday, 03-Feb-20 01:41:41 EST","Monday, 03-Feb-20 01:43:59 EST",2 minute(s) and 18 second(s),https://www.youtube.com/embed/yfdl6Ijzpr8?autoplay=0,speak_yes,spread_word,0,0,1,0,0,TeamTrees,very_high,high,high
9389896,G5e3c096bc7474,OK,e18729fe,24.76.93.26,Canada,"Thursday, 06-Feb-20 16:18:39 EST","Thursday, 06-Feb-20 16:28:08 EST",9 minute(s) and 29 second(s),https://www.youtube.com/embed/yokGFB-d6Vg?autoplay=0,speak_no,planting_trees,1,0,1,0,0,TeamTrees,very_high,very_high,neutral
9389668,G5e3c096bc7474,OK,80cab3fa,2a02:c7d:5b7a:3800:9d7:57fa:2270:3fcd,United Kingdom,"Thursday, 06-Feb-20 15:16:40 EST","Thursday, 06-Feb-20 15:25:56 EST",9 minute(s) and 16 second(s),https://www.youtube.com/embed/yokGFB-d6Vg?autoplay=0,speak_no,comment_news,1,1,1,1,1,TeamTrees,neutral,low,high
9396625,G5e3c096bc7474,OK,a4ba7ac3,2003:c5:713:8100:a9cd:57ff:aea4:d983,United Kingdom,"Friday, 07-Feb-20 06:17:59 EST","Friday, 07-Feb-20 06:28:45 EST",10 minute(s) and 46 second(s),https://www.youtube.com/embed/yokGFB-d6Vg?autoplay=0,speak_yes,theme_creation_performance,1,1,1,0,1,TeamTrees,very_high,very_high,very_high
