VIDEO_URL,tagging,merged_tagging,quality,creativity,awareness,mrbeast,arborday,teamtrees_org,noteble_youtuber,noteble_entrepreneur,mention_count
https://www.youtube.com/embed/w5r2fq-uq48?autoplay=0,knowledge,Creation,3.3333333333333335,3.6666666666666665,3.3333333333333335,n,n,n,n,n,0
https://www.youtube.com/embed/nrCXdQiIx9A?autoplay=0,spread_word,Connection_comment,3.6666666666666665,3.6666666666666665,4.333333333333333,n,n,y,n,n,1
https://www.youtube.com/embed/r98lt_ud8k0?autoplay=0,planting_trees,Participation,4.333333333333333,4,4.333333333333333,y,n,y,n,n,2
https://www.youtube.com/embed/mUb65tbOtoI?autoplay=0,theme_creation_performance,Creation,3.3333333333333335,3.3333333333333335,3.6666666666666665,n,n,y,n,n,1
https://www.youtube.com/embed/_yKFJm75qO0?autoplay=0,live_stream_game,Creation,4,4,3.6666666666666665,y,n,n,y,n,2
https://www.youtube.com/embed/_zT8aOvNLaY?autoplay=0,theme_creation_performance,Creation,4,3.6666666666666665,4,n,y,y,n,n,2
https://www.youtube.com/embed/WKf5SmWuT-Q?autoplay=0,planting_trees,Participation,4.333333333333333,4,4.333333333333333,y,y,y,n,n,3
https://www.youtube.com/embed/QdTcT2bYWhM?autoplay=0,theme_creation_object,Creation,4,4.666666666666667,3.6666666666666665,y,y,y,n,n,3
https://www.youtube.com/embed/ur20uBEDEKQ?autoplay=0,theme_creation_performance,Creation,4,4.333333333333333,4.333333333333333,y,n,n,n,n,1
https://www.youtube.com/embed/dTqotMJYcMQ?autoplay=0,live_stream_game,Creation,4,4.333333333333333,3.6666666666666665,n,y,y,n,n,2
https://www.youtube.com/embed/c7zizaxZKDQ?autoplay=0,planting_trees,Participation,4,3.3333333333333335,3.6666666666666665,y,y,y,n,n,3
https://www.youtube.com/embed/iCZB0kCCgYo?autoplay=0,knowledge,Creation,4.333333333333333,4.333333333333333,4.666666666666667,y,n,n,n,n,1
https://www.youtube.com/embed/5wzFCBZrxd4?autoplay=0,theme_creation_performance,Creation,3,4.333333333333333,3.3333333333333335,n,n,y,n,n,1
https://www.youtube.com/embed/smGmC-o4CvU?autoplay=0,knowledge,Creation,4.333333333333333,4,4.333333333333333,n,y,n,n,n,1
https://www.youtube.com/embed/FfjycKKp6Oc?autoplay=0,donating,Participation,3.3333333333333335,3.6666666666666665,3.6666666666666665,n,y,y,n,n,2
https://www.youtube.com/embed/Gml2cjfoq_Y?autoplay=0,donating,Participation,4.333333333333333,4.333333333333333,4.333333333333333,y,n,y,y,n,3
https://www.youtube.com/embed/wpCKfvlnRmo?autoplay=0,theme_creation_performance,Creation,3.6666666666666665,3.6666666666666665,3.6666666666666665,n,n,y,n,n,1
https://www.youtube.com/embed/HgfJ-nMP2J8?autoplay=0,spread_word,Connection_comment,3.3333333333333335,2.6666666666666665,3.6666666666666665,y,y,y,n,y,4
https://www.youtube.com/embed/g6u6N7mj7Yc?autoplay=0,theme_creation_performance,Creation,4.333333333333333,4.333333333333333,3.6666666666666665,y,y,y,n,n,3
https://www.youtube.com/embed/zIyshL3PdD4?autoplay=0,spread_word,Connection_comment,3,2.6666666666666665,3.6666666666666665,y,n,y,n,n,2
https://www.youtube.com/embed/HhceJ5xxl-4?autoplay=0,knowledge,Creation,4,3.6666666666666665,4,n,n,n,n,n,0
https://www.youtube.com/embed/pDkDExI6cRg?autoplay=0,planting_trees,Participation,4.333333333333333,4.333333333333333,4.333333333333333,n,n,y,n,n,1
https://www.youtube.com/embed/q7XJ7CQwcfk?autoplay=0,live_stream_game,Creation,3,3,2.3333333333333335,n,y,y,n,n,2
https://www.youtube.com/embed/NqvrWWCJ28A?autoplay=0,live_stream_game,Creation,3.6666666666666665,4,3.6666666666666665,y,y,y,n,n,3
https://www.youtube.com/embed/0eqSMC-Ndtk?autoplay=0,planting_trees,Participation,3.3333333333333335,3.6666666666666665,3.6666666666666665,n,n,n,n,n,0
https://www.youtube.com/embed/XFxPPWpzNd4?autoplay=0,planting_trees,Participation,4,4,4,y,y,y,y,y,5
https://www.youtube.com/embed/MkJJLU6yacI?autoplay=0,theme_creation_performance,Creation,3.6666666666666665,3.6666666666666665,3.3333333333333335,n,y,y,n,n,2
https://www.youtube.com/embed/d2f0S4GPMus?autoplay=0,live_stream_game,Creation,4.333333333333333,4,4.333333333333333,n,y,y,y,n,3
https://www.youtube.com/embed/16kOHOuijnc?autoplay=0,theme_creation_object,Creation,4.333333333333333,4.666666666666667,4,y,n,y,y,n,3
https://www.youtube.com/embed/C7EguktQ_eo?autoplay=0,spread_word,Connection_comment,4,3.6666666666666665,4.333333333333333,n,y,y,n,n,2
https://www.youtube.com/embed/43-CpsLHx7w?autoplay=0,spread_word,Connection_comment,2.6666666666666665,3,3,n,n,y,n,n,1
https://www.youtube.com/embed/1zP5ejGTUX0?autoplay=0,theme_creation_performance,Creation,3.6666666666666665,3.6666666666666665,3.6666666666666665,n,y,y,n,n,2
https://www.youtube.com/embed/Kvy4c-Vab_Y?autoplay=0,live_stream_game,Creation,4.333333333333333,3.3333333333333335,4,y,y,y,y,n,4
https://www.youtube.com/embed/6dzeb90a18w?autoplay=0,planting_trees,Participation,4.333333333333333,4.333333333333333,4.333333333333333,n,n,y,n,n,1
https://www.youtube.com/embed/gb3iEfNyn9E?autoplay=0,theme_creation_performance,Creation,4,4.333333333333333,4.333333333333333,n,n,y,n,y,2
https://www.youtube.com/embed/3JBwSJkfiHw?autoplay=0,live_stream_game,Creation,3.6666666666666665,3.3333333333333335,3.6666666666666665,y,y,y,n,n,3
https://www.youtube.com/embed/ALecFekVo8A?autoplay=0,theme_creation_performance,Creation,3.3333333333333335,3.6666666666666665,3,n,n,y,n,n,1
https://www.youtube.com/embed/-665K6Mu6os?autoplay=0,live_stream_stat,Connection_comment,3,3,3.6666666666666665,n,n,n,y,n,1
https://www.youtube.com/embed/r3yxUTbF-04?autoplay=0,live_stream_stat,Connection_comment,3.3333333333333335,3,3.6666666666666665,n,n,n,n,n,0
https://www.youtube.com/embed/2GbdCZnK4Sw?autoplay=0,knowledge,Creation,4,3.3333333333333335,4,n,y,y,n,n,2
https://www.youtube.com/embed/zemBSB9XDYU?autoplay=0,theme_creation_performance,Creation,3.6666666666666665,4,4,y,y,y,y,n,4
https://www.youtube.com/embed/Nl-WunKwjrY?autoplay=0,knowledge,Creation,4.333333333333333,3.6666666666666665,4.333333333333333,n,n,y,n,n,1
https://www.youtube.com/embed/fS1OAnVWMcI?autoplay=0,donating,Participation,4,4,4.333333333333333,y,y,y,y,y,5
https://www.youtube.com/embed/CJ-HVyJKwwk?autoplay=0,donating,Participation,4.333333333333333,4,4.333333333333333,y,y,y,y,y,5
https://www.youtube.com/embed/79SFSNUZgvU?autoplay=0,theme_creation_performance,Creation,3,3.6666666666666665,4,n,n,y,n,n,1
https://www.youtube.com/embed/JnY4IpLU0EY?autoplay=0,live_stream_game,Creation,3.3333333333333335,3.3333333333333335,4,n,n,y,n,n,1
https://www.youtube.com/embed/-UJFaRXy0dU?autoplay=0,live_stream_game,Creation,3,3.3333333333333335,3,n,n,y,n,n,1
https://www.youtube.com/embed/5TEDhySjOQM?autoplay=0,spread_word,Connection_comment,3,2.6666666666666665,4,y,y,y,n,n,3
https://www.youtube.com/embed/6LzY5dc4hGk?autoplay=0,theme_creation_performance,Creation,3.6666666666666665,4,3.6666666666666665,y,n,y,n,n,2
https://www.youtube.com/embed/9Qtbryjh_0E?autoplay=0,knowledge,Creation,4.666666666666667,4,4,n,n,y,n,n,1
https://www.youtube.com/embed/l7AU39s8nUg?autoplay=0,theme_creation_performance,Creation,3,3.3333333333333335,3.6666666666666665,n,n,n,n,n,0
https://www.youtube.com/embed/pm2uj1jddwE?autoplay=0,theme_creation_performance,Creation,4,3.6666666666666665,4.333333333333333,n,n,y,n,n,1
https://www.youtube.com/embed/eTrrBMrU4q0?autoplay=0,live_stream_game,Creation,3,3,2.3333333333333335,n,n,n,n,n,0
https://www.youtube.com/embed/yqdD4lc20Wk?autoplay=0,knowledge,Creation,5,4.666666666666667,4.333333333333333,n,y,y,n,n,2
https://www.youtube.com/embed/GStwq8evbs8?autoplay=0,theme_creation_performance,Creation,2.3333333333333335,2.3333333333333335,2.3333333333333335,n,n,y,n,n,1
https://www.youtube.com/embed/txkH0C6EZQU?autoplay=0,spread_word,Connection_comment,4,3.6666666666666665,4,y,y,y,n,y,4
https://www.youtube.com/embed/rvFMBRnR3ms?autoplay=0,knowledge,Creation,5,5,5,y,y,y,n,n,3
https://www.youtube.com/embed/TnCVAEsYGKs?autoplay=0,donating,Participation,4,4,4,y,n,y,n,n,2
https://www.youtube.com/embed/Xm1t_e9Y_0w?autoplay=0,theme_creation_performance,Creation,4,4.333333333333333,4,y,y,y,n,n,3
https://www.youtube.com/embed/xS0-9IR4aI8?autoplay=0,theme_creation_performance,Creation,3.6666666666666665,4,4,y,n,y,y,n,3
https://www.youtube.com/embed/l1r1KLa5RWo?autoplay=0,live_stream_game,Creation,3.6666666666666665,3,3,n,n,y,n,n,1
https://www.youtube.com/embed/OIWsBK4D6vY?autoplay=0,spread_word,Connection_comment,4.333333333333333,4.333333333333333,4.666666666666667,y,y,y,n,n,3
https://www.youtube.com/embed/JxeHWtlrG2g?autoplay=0,theme_creation_object,Creation,4.333333333333333,4.333333333333333,4.333333333333333,y,y,y,y,n,4
https://www.youtube.com/embed/VaGvewsHE-Y?autoplay=0,live_stream_game,Creation,3.6666666666666665,3.6666666666666665,4,y,n,y,n,n,2
https://www.youtube.com/embed/F4L3bPWjp6U?autoplay=0,planting_trees,Participation,4,4.333333333333333,4,y,n,y,n,n,2
https://www.youtube.com/embed/pjBxxU7xPXI?autoplay=0,planting_trees,Participation,4,4,4.333333333333333,y,n,n,n,n,1
https://www.youtube.com/embed/3TQxsTpywdk?autoplay=0,theme_creation_performance,Creation,3,3.6666666666666665,3.6666666666666665,n,n,n,n,n,0
https://www.youtube.com/embed/I6GhfoM2HE0?autoplay=0,theme_creation_performance,Creation,3.3333333333333335,2.6666666666666665,3,n,n,n,n,n,0
https://www.youtube.com/embed/ouxmQoWNebE?autoplay=0,theme_creation_performance,Creation,2.6666666666666665,3,3,n,n,n,n,n,0
https://www.youtube.com/embed/6kt0T0r-Kuk?autoplay=0,theme_creation_performance,Creation,3,3.3333333333333335,3.3333333333333335,n,n,y,n,n,1
https://www.youtube.com/embed/psLRTLJqDMM?autoplay=0,planting_trees,Participation,3.3333333333333335,3.3333333333333335,3.6666666666666665,y,n,y,n,n,2
https://www.youtube.com/embed/OC71zf3cGf8?autoplay=0,donating,Participation,3.6666666666666665,3.3333333333333335,3.6666666666666665,y,n,y,n,n,2
https://www.youtube.com/embed/uzXnU5MNoEI?autoplay=0,live_stream_game,Creation,3,3.3333333333333335,3.6666666666666665,y,y,y,n,n,3
https://www.youtube.com/embed/i7SMA3TukG0?autoplay=0,theme_creation_performance,Creation,3.3333333333333335,3.3333333333333335,3.3333333333333335,y,n,y,n,n,2
https://www.youtube.com/embed/q_e47QXH_HQ?autoplay=0,theme_creation_performance,Creation,1.6666666666666667,1.3333333333333333,1.6666666666666667,n,n,n,n,n,0
https://www.youtube.com/embed/tz3nHo8ZWDA?autoplay=0,knowledge,Creation,2.6666666666666665,3,3.3333333333333335,y,y,n,n,n,2
https://www.youtube.com/embed/14z9kVr1t3U?autoplay=0,knowledge,Creation,3.6666666666666665,4,4,n,n,y,n,n,1
https://www.youtube.com/embed/UOFofBL0Tac?autoplay=0,knowledge,Creation,3.6666666666666665,3.3333333333333335,3.6666666666666665,n,y,y,n,n,2
https://www.youtube.com/embed/rX29UBkP5_A?autoplay=0,theme_creation_performance,Creation,3,3.3333333333333335,4,n,n,y,n,n,1
https://www.youtube.com/embed/z7H3pDdJ6t8?autoplay=0,donating,Participation,3,2.3333333333333335,3,n,n,y,n,n,1
https://www.youtube.com/embed/Tzv-2xOcXOA?autoplay=0,spread_word,Connection_comment,4.333333333333333,4,4.333333333333333,n,y,y,n,n,2
https://www.youtube.com/embed/hCOwI8qtcBc?autoplay=0,theme_creation_performance,Creation,3,3.3333333333333335,3.6666666666666665,y,y,n,n,n,2
https://www.youtube.com/embed/MqsnABVT-wA?autoplay=0,spread_word,Connection_comment,1.3333333333333333,2,2,n,n,y,n,n,1
https://www.youtube.com/embed/BvDomCZjOls?autoplay=0,spread_word,Connection_comment,2.6666666666666665,3,3,n,n,y,n,n,1
https://www.youtube.com/embed/YTFsHCBKwNo?autoplay=0,live_stream_game,Creation,3.6666666666666665,3.3333333333333335,3.6666666666666665,n,y,y,n,n,2
https://www.youtube.com/embed/_NuFKMjHesE?autoplay=0,comment_news,Connection_comment,2.3333333333333335,2,1.6666666666666667,n,n,y,n,n,1
https://www.youtube.com/embed/DeVuApRos8o?autoplay=0,planting_trees,Participation,4,3,4,n,n,y,n,n,1
https://www.youtube.com/embed/DkGJnPXhJdI?autoplay=0,live_stream_game,Creation,3.3333333333333335,2.6666666666666665,3,y,n,n,n,n,1
https://www.youtube.com/embed/EJdjQQDgYq4?autoplay=0,spread_word,Connection_comment,3,3,4,y,n,y,y,n,3
https://www.youtube.com/embed/CsZfgC5nStU?autoplay=0,live_stream_game,Creation,3,3,3.3333333333333335,y,y,y,n,n,3
https://www.youtube.com/embed/Vi_yur1Jy1Y?autoplay=0,theme_creation_performance,Creation,3.3333333333333335,3,3.3333333333333335,y,y,y,n,n,3
https://www.youtube.com/embed/hO-3qt7hZfk?autoplay=0,theme_creation_performance,Creation,2.6666666666666665,3.6666666666666665,3.6666666666666665,y,y,y,n,n,3
https://www.youtube.com/embed/j3Xj6SNIY94?autoplay=0,spread_word,Connection_comment,3,3,2.6666666666666665,y,n,y,n,n,2
https://www.youtube.com/embed/gvUjCIYNV50?autoplay=0,planting_trees,Participation,4.333333333333333,4.333333333333333,4.333333333333333,y,y,y,y,n,4
https://www.youtube.com/embed/6SuAd8iGr3k?autoplay=0,donating,Participation,3.3333333333333335,3,3.6666666666666665,y,n,n,n,n,1
https://www.youtube.com/embed/DxiZWfsTwlY?autoplay=0,theme_creation_performance,Creation,2.6666666666666665,3,2.6666666666666665,y,n,y,y,n,3
https://www.youtube.com/embed/E526bXa40Ug?autoplay=0,theme_creation_object,Creation,3.6666666666666665,4,3.3333333333333335,n,n,n,n,n,0
https://www.youtube.com/embed/6Gt26XzTVuo?autoplay=0,spread_word,Connection_comment,3.6666666666666665,3,3.3333333333333335,y,n,y,n,n,2
https://www.youtube.com/embed/rjmIEtYKJrM?autoplay=0,spread_word,Connection_comment,3,3,3,y,y,y,y,n,4
https://www.youtube.com/embed/FuZmjR9t3fk?autoplay=0,theme_creation_performance,Creation,3.3333333333333335,4,4,y,n,n,n,y,2
https://www.youtube.com/embed/A_V219c4XJI?autoplay=0,theme_creation_performance,Creation,4.333333333333333,4.333333333333333,4,n,n,y,n,n,1
https://www.youtube.com/embed/djg3YDMF1Bc?autoplay=0,knowledge,Creation,3,2.6666666666666665,4.666666666666667,y,y,y,n,n,3
https://www.youtube.com/embed/1rBFpEYRhDw?autoplay=0,spread_word,Connection_comment,3,3,4,y,y,y,n,n,3
https://www.youtube.com/embed/lnjS6qnoeUk?autoplay=0,theme_creation_performance,Creation,2.3333333333333335,2.3333333333333335,2.3333333333333335,n,n,y,n,n,1
https://www.youtube.com/embed/Y4OrP_c8hfc?autoplay=0,spread_word,Connection_comment,4,4.333333333333333,4.333333333333333,y,n,y,n,n,2
https://www.youtube.com/embed/ILLR41JhhbA?autoplay=0,theme_creation_performance,Creation,2,1.6666666666666667,1.3333333333333333,y,n,n,n,n,1
https://www.youtube.com/embed/EpVnGX2nRtg?autoplay=0,donating,Participation,4,4.666666666666667,5,y,n,y,n,n,2
https://www.youtube.com/embed/bQVfAB1kCYU?autoplay=0,theme_creation_performance,Creation,1.6666666666666667,1.3333333333333333,1.6666666666666667,n,n,n,n,n,0
https://www.youtube.com/embed/kvrwbIXrKhM?autoplay=0,spread_word,Connection_comment,3,2.6666666666666665,3.3333333333333335,n,n,n,n,n,0
https://www.youtube.com/embed/qpU0RfwHv1k?autoplay=0,spread_word,Connection_comment,2.3333333333333335,2.3333333333333335,2.6666666666666665,y,n,n,n,n,1
https://www.youtube.com/embed/EhZTfygNoB4?autoplay=0,spread_word,Connection_comment,3.3333333333333335,2.6666666666666665,3.3333333333333335,y,n,n,n,n,1
https://www.youtube.com/embed/n-aoUh3enBk?autoplay=0,live_stream_game,Creation,2.6666666666666665,2.3333333333333335,1.6666666666666667,n,n,n,n,n,0
https://www.youtube.com/embed/ZOlVZsbb_jo?autoplay=0,live_stream_game,Creation,2.3333333333333335,2.3333333333333335,3,n,n,n,n,n,0
https://www.youtube.com/embed/j1f68pu1_C4?autoplay=0,spread_word,Connection_comment,3,3.3333333333333335,3.3333333333333335,n,n,y,n,n,1
https://www.youtube.com/embed/8tDUoTLn6TU?autoplay=0,knowledge,Creation,4.333333333333333,4.666666666666667,4.333333333333333,n,n,y,n,n,1
https://www.youtube.com/embed/oRc8AeYpzFg?autoplay=0,live_stream_game,Creation,2,2,2.3333333333333335,n,n,n,n,n,0
https://www.youtube.com/embed/gIujYl56sJQ?autoplay=0,spread_word,Connection_comment,3.3333333333333335,3.3333333333333335,4,y,y,y,n,n,3
https://www.youtube.com/embed/AD3ivXp6xPM?autoplay=0,theme_creation_performance,Creation,3,4,3.3333333333333335,y,n,y,n,n,2
https://www.youtube.com/embed/2Vy7vHu2L8A?autoplay=0,spread_word,Connection_comment,3.3333333333333335,2.6666666666666665,3.3333333333333335,y,y,y,n,n,3
https://www.youtube.com/embed/8Fxr1C4ihgs?autoplay=0,knowledge,Creation,3.6666666666666665,4.333333333333333,4,y,y,n,n,n,2
https://www.youtube.com/embed/O-z3gX0XbsY?autoplay=0,live_stream_game,Creation,3.3333333333333335,3,3,y,n,n,n,n,1
https://www.youtube.com/embed/mDAJ2vxsa7k?autoplay=0,spread_word,Connection_comment,2.3333333333333335,2.3333333333333335,3,y,n,n,y,n,2
https://www.youtube.com/embed/jFM3DPuBpjA?autoplay=0,live_stream_game,Creation,3.3333333333333335,3.3333333333333335,3.6666666666666665,y,n,y,n,y,3
https://www.youtube.com/embed/-wZSlrvGKHk?autoplay=0,theme_creation_performance,Creation,3,3.3333333333333335,3,n,n,n,n,n,0
https://www.youtube.com/embed/HbsIgHWzbcQ?autoplay=0,spread_word,Connection_comment,2.3333333333333335,2.3333333333333335,2.6666666666666665,y,n,y,n,n,2
https://www.youtube.com/embed/rxvL2oY2tu4?autoplay=0,live_stream_game,Creation,2.6666666666666665,3,3,n,n,y,n,n,1
https://www.youtube.com/embed/JW4njWmvx0o?autoplay=0,knowledge,Creation,3.3333333333333335,2,2.3333333333333335,n,n,y,n,n,1
https://www.youtube.com/embed/yKV3SJXgIQI?autoplay=0,theme_creation_performance,Creation,3.6666666666666665,3.6666666666666665,3.6666666666666665,n,n,n,n,n,0
https://www.youtube.com/embed/5Nsgok2jIPw?autoplay=0,knowledge,Creation,3.6666666666666665,3.3333333333333335,2.6666666666666665,y,n,y,n,n,2
https://www.youtube.com/embed/pqK5-QY-bds?autoplay=0,live_stream_game,Creation,3.3333333333333335,3,3,n,n,n,n,n,0
https://www.youtube.com/embed/XemaFKMVuII?autoplay=0,theme_creation_object,Creation,3.3333333333333335,2.6666666666666665,3,n,n,y,n,n,1
https://www.youtube.com/embed/SbFa1jyQzBc?autoplay=0,spread_word,Connection_comment,3,3.3333333333333335,3.3333333333333335,y,n,y,n,n,2
https://www.youtube.com/embed/wgy1ZxvTbqA?autoplay=0,spread_word,Connection_comment,3,3,3.3333333333333335,n,n,y,n,n,1
https://www.youtube.com/embed/AMffdVUQgbk?autoplay=0,live_stream_stat,Connection_comment,4.666666666666667,5,4.333333333333333,y,n,y,y,y,4
https://www.youtube.com/embed/g6JkRxhPAHI?autoplay=0,live_stream_game,Creation,3.6666666666666665,4.333333333333333,3,y,n,y,n,n,2
https://www.youtube.com/embed/KijsOzOdQ-M?autoplay=0,theme_creation_performance,Creation,4,4.666666666666667,4,y,y,y,n,n,3
https://www.youtube.com/embed/WcnVW1W705k?autoplay=0,planting_trees,Participation,4.333333333333333,4.666666666666667,4.333333333333333,n,y,y,n,n,2
https://www.youtube.com/embed/ajrTfdRGfy8?autoplay=0,spread_word,Connection_comment,4.333333333333333,4.666666666666667,4.333333333333333,y,y,y,n,n,3
https://www.youtube.com/embed/TRIBbTo5Svc?autoplay=0,theme_creation_performance,Creation,4.666666666666667,4.666666666666667,4.666666666666667,n,n,y,n,n,1
https://www.youtube.com/embed/SLHCA-hHx4Y?autoplay=0,knowledge,Creation,4.666666666666667,4.666666666666667,4.666666666666667,y,y,y,n,n,3
https://www.youtube.com/embed/k0DHJTG2iuQ?autoplay=0,knowledge,Creation,4.666666666666667,4,4.333333333333333,n,y,y,n,n,2
https://www.youtube.com/embed/Q8MyARY6b18?autoplay=0,live_stream_game,Creation,2.6666666666666665,2.3333333333333335,2,n,n,n,n,n,0
https://www.youtube.com/embed/sMyO0Q_6f2A?autoplay=0,spread_word,Connection_comment,3,2.6666666666666665,3.3333333333333335,n,n,n,n,n,0
https://www.youtube.com/embed/OphfgCZ8Jgk?autoplay=0,knowledge,Creation,3.6666666666666665,3.6666666666666665,3.6666666666666665,y,n,y,n,n,2
https://www.youtube.com/embed/vkx1N3zhdew?autoplay=0,knowledge,Creation,3.6666666666666665,3.3333333333333335,3.6666666666666665,y,y,y,n,n,3
https://www.youtube.com/embed/3kALfmBXDmw?autoplay=0,live_stream_game,Creation,3.3333333333333335,3.3333333333333335,3,n,n,n,n,n,0
https://www.youtube.com/embed/1csta3vITK0?autoplay=0,knowledge,Creation,4,3.6666666666666665,4,n,y,y,n,n,2
https://www.youtube.com/embed/SQe0p99hsHU?autoplay=0,donating,Participation,2.6666666666666665,3.3333333333333335,3,y,n,y,n,y,3
https://www.youtube.com/embed/0XXJD0lL8q4?autoplay=0,donating,Participation,3.6666666666666665,3.6666666666666665,4.333333333333333,y,y,y,n,n,3
https://www.youtube.com/embed/W6-GZm3yres?autoplay=0,spread_word,Connection_comment,3.3333333333333335,3,4,y,y,y,n,n,3
https://www.youtube.com/embed/6Psak9H0z4o?autoplay=0,live_stream_game,Creation,2.6666666666666665,2.6666666666666665,3,n,n,y,n,n,1
https://www.youtube.com/embed/SWPqQxz-7gg?autoplay=0,knowledge,Creation,4,4,3.6666666666666665,n,y,y,n,n,2
https://www.youtube.com/embed/LR_TeOiGxPU?autoplay=0,spread_word,Connection_comment,3.6666666666666665,3.6666666666666665,4,y,n,y,n,n,2
https://www.youtube.com/embed/BF_fJgP6VYU?autoplay=0,comment_news,Connection_comment,3.3333333333333335,3.3333333333333335,4,y,n,y,n,y,3
https://www.youtube.com/embed/CTkT_Ulkp1c?autoplay=0,theme_creation_performance,Creation,3,3.3333333333333335,4.333333333333333,n,n,n,n,n,0
https://www.youtube.com/embed/5_Zw8M-MVQ8?autoplay=0,live_stream_game,Creation,3.3333333333333335,3,3,y,n,n,n,n,1
https://www.youtube.com/embed/s4H1b6yKJvE?autoplay=0,theme_creation_object,Creation,3.6666666666666665,3.6666666666666665,3.6666666666666665,y,y,y,y,n,4
https://www.youtube.com/embed/74-JnHMXZzQ?autoplay=0,spread_word,Connection_comment,2.6666666666666665,2.6666666666666665,3.6666666666666665,y,y,y,n,n,3
https://www.youtube.com/embed/JNaZ9i3wxg0?autoplay=0,spread_word,Connection_comment,4,3.6666666666666665,4,y,n,y,n,n,2
https://www.youtube.com/embed/ss_vsOsydM4?autoplay=0,donating,Participation,3.3333333333333335,3,3.6666666666666665,y,y,y,y,n,4
https://www.youtube.com/embed/P6m6YKjMlss?autoplay=0,theme_creation_performance,Creation,4.333333333333333,4.666666666666667,4.666666666666667,n,n,y,n,n,1
https://www.youtube.com/embed/sXl2zv_rKxM?autoplay=0,donating,Participation,3.3333333333333335,3.3333333333333335,3.3333333333333335,y,n,y,n,n,2
https://www.youtube.com/embed/-y61pNr8k60?autoplay=0,theme_creation_performance,Creation,3,2.6666666666666665,2,y,n,y,n,n,2
